Пиво,Бiрмiкс Бекс Грiн Лемон з лимонним смаком 0.5л,32.7
Настоянки,Бальзам Riga Black Balsam зі смаком чорної смородин 30% 0.7л,438.9
Бренді,Бренді Ararat Ani вірменський 40% 0.7л,699.0
Бренді,Бренді Ducastaing Арманьяк VS 40% 0.7л,699.0
Бренді,Бренді Napoleon Chevalier Royal 5 років 36% 0.7л,329.91
Бренді,Бренді Old Kakheti 3 роки грузинський 40% 0.5л,233.89
Бренді,Бренді Old Kakheti 4 роки грузинський 40% 0.5л,263.89
Бренді,Бренді Old Kakheti 5 років грузинський 40% 0.5л,257.9
Бренді,Бренді Old Kakheti 7 років грузинський 40% 0.5л,375.9
Бренді,Бренді Shabo X.O. 12 виноградний витриманий 40% 0.5л,405.9
Бренді,Бренді Shabo Y.P Classic 40% 0.250л,81.5
Бренді,Бренді Shabo Y.P Shabsky Classic виноградний 40% 0.5л,161.9
Бренді,Бренді Shabo Х.О. 7 зірок 40% 0.5л,229.9
Бренді,Бренді St-Rémy Authentic VSOP 40% 0.7л,492.9
Бренді,Бренді Torres Reserva Imperial 10YO 38% 0.7л,529.0
Сир,Сир Bellezza Моцарелла м`який 45% 125г,44.9
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 9% 350г,47.8
"Курка та інша птиця",Філе індика Натурвіль охолоджене вагове,244.9
Бренді,Бренді Таїрово XD Premium 37% 500мл,151.91
Віскі,Бурбон Stars&Stripes 40% 0.7л,369.0
Вино,Верментіно Frontini біле сухе 0.75л,155.9
Вино,Вермут Martini Bianco білий десертний 15% 1л,327.9
Вино,Вермут Rioba Di Torino Rosso червоний 1л,179.9
Вино,Вермут Rioba білий 16% 1л,209.0
Вино,Винний напій Bon Voyage Cabernet Sauvign черв сух 0.5% 0.75л,190.38
Вино,Винний напій Bon Voyage Chardonnay білий сухий 0.5% 0.75л,190.38
"Ігристі вина",Винний напій Corte Viola Fragolino Rosso напівсол 8.5% 0.75л,109.8
"Ігристі вина",Винний напій Fiorelli Fragolino Bianco ігристий 7% 0.75л,158.9
"Ігристі вина",Винний напій Fiorelli Fragolino Pesca білий ігрист 7% 0.75л,158.9
Вино,Винний напій Rucio SANGRIA червоний напівсолодкий 7% 1.5л,167.0
Вино,Вино A.Dartois Венту Терре Амбре червоне сухе 0.75л,265.0
Вино,Вино Alte Rocche Bianche Gavi біле сухе 12% 0.75л,369.0
Вино,Вино André Vonnier Beaujolais Villages черв сухе 12.5% 0.75л,282.9
Сир,Сир Bellezza Моцарелла м`який 45% 125г,44.9
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 9% 350г,47.8
"Курка та інша птиця",Філе індика Натурвіль охолоджене вагове,244.9
Вино,Вино Armand Dartois Cotes du Rhone AC черв сухе 13.5% 0.75л,229.9
Вино,Вино Armand Dartois Cotes du Rhone Villages черв 13.5% 0.75л,309.9
Вино,Вино Armand Dartois Tavel Les Mésillons рожев сухе 13% 0.75л,299.91
Вино,Вино Bajac Mondazillac біле солодке 12.5% 0.75л,409.0
Вино,Вино Basavin Muscat біле напівсолодке 11% 0.75л,91.9
Вино,Вино Basavin Muscat біле напівсолодке 11.5% 3л,275.9
Вино,Вино Basavin Sauvignon біле сухе 11% 0.75л,91.9
Вино,Вино Batuta Airen біле сухе 12% 0.75л,103.9
Вино,Вино Batuta Rosado рожеве сухе 12% 0.75л,103.9
Вино,Вино Borgobruno Toscana Blanco біле напівсухе 12.5% 0.75л,209.9
Вино,Вино Borgobruno Toscana Rosato рожеве напівсухе 12.5% 0.75л,209.9
Вино,Вино Borgobruno Toscana Rosso червоне напівсухе 13.5% 0.75л,209.9
Вино,Вино Ca` Ernesto Pinot Grigio біле сухе 11.5%0.75л,158.9
Вино,Вино Camino de Castilla Cigales рожеве сухе 13% 0.75л,184.91
Вино,Вино Camino de Castilla Reserva червоне сухе 14% 0.75л,399.9
Сир,Сир Bellezza Моцарелла м`який 45% 125г,44.9
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 9% 350г,47.8
"Курка та інша птиця",Філе індика Натурвіль охолоджене вагове,244.9
Вино,Вино Camino de Castilla Ribera del Duero Crianza 14% 0.75л,289.9
Вино,Вино Capeography Мальбек червоне сухе 14.5% 0.75л,229.9
Вино,Вино Casa Di Luigi Kosher Carmenere 13.0% 0.75л,189.89
Вино,Вино Cde Manza Кріанза червоне сухе 0.75л,189.0
Вино,Вино Cde Manza Резер червоне сухе 0.75л,219.0
Вино,Вино Central Creek Colombard Chardonnay біле сухе 12% 0.75л,179.9
Вино,Вино Central Creek Shiraz Cabernet Sauvignon черв 13.5%0.75л,179.9
Вино,Вино Cerro de la Cruz BiB Blanco Seco біле сухе 11% 5л,429.0
Вино,Вино Cerro de la Cruz BiB Tinto Seco червоне сухе 11% 5л,429.0
Вино,Вино Cerro de la Cruz Blanco Seco біле сухе 11% 0.75л,89.9
Вино,Вино Cerro de la Cruz Rosado рожеве сухе 11% 0.75л,89.9
Вино,Вино Chapoutier Cotes du Rhone Red by Chapoutier 14% 0.75л,399.9
Вино,Вино Chapoutier Cotes du Rhone White біле сухе 14% 0.75л,459.01
Вино,Вино Château Haut Terrasson червоне сухе 12.5% 0.75л,264.9
Вино,Вино Château Lamothe чевоне сухе 14.5% 0.75л,276.0
Сир,Сир Bellezza Моцарелла м`який 45% 125г,44.9
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 9% 350г,47.8
"Курка та інша птиця",Філе індика Натурвіль охолоджене вагове,244.9
Вино,Вино Chateau Les Templiers Lalande-de-Pomerol черв 13% 0.75л,579.9
Вино,Вино Chateauneuf-du-Pape Clos de L`Oratoire 14.5% 0.75л,1.0
Вино,Вино Château Sainte-Jeanne Corbieres червоне сухе 13% 0.75л,369.0
Вино,Вино Cotes du Rhone A.Dartois червоне сухе 0.375л,145.9
Вино,Вино Cuvee Prestige Vacera червоне сухе 15% 0.75л,545.0
Вино,Вино Discovery Bay Шардоне біле напівсухе 16% 0.75л,199.9
Вино,Вино Edition Terroir Riesling Kalkstein біле н/с 12.5% 0.75л,299.91
Вино,Вино Edition Terroir біле напівсолодке 12% 0.75л,299.91
Вино,Вино El Bar Malbec Mendoza рожеве сухе 12% 0.75л,249.0
Вино,Вино El Bar Malbec Mendoza червоне сухе 12% 0.75л,249.0
Вино,Вино El bar Mendoza Chardonnay біле сухе 12% 0.75л,249.0
Вино,Вино Emile Durand Bourgogne Chardonnay біле сухе 13% 075л,359.0
Вино,Вино Emile Durand Bourgogne Pinot Noir черв сухе 12.5%0.75л,559.0
Вино,Вино Emile Durand Chablis 1-er CRU біле сухе 12.5% 0.75л,799.0
Вино,Вино Fantini Pinot Grigio біле сухе 9% 0.75л,330.9
Сир,Сир Bellezza Моцарелла м`який 45% 125г,44.9
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 9% 350г,47.8
"Курка та інша птиця",Філе індика Натурвіль охолоджене вагове,244.9
Вино,Вино Fantini Primi Bianco біле сухе 12.5% 0.75л,399.9
Вино,Вино Fantini Primi Tivo червоне напівсухе 13.5% 0.75л,399.9
Вино,Вино Fonte Frontini Enoitalia Nero d`Avola чер сух 13% 0.75л,151.0
Вино,Вино French Life Carignan-Syrah червон напівсухе 12.5% 0.75л,189.89
Вино,Вино French Life Grenache-Merlot сухе рожеве 12.5% 0.75л,189.89
Вино,Вино French Life Muscat-Viognier біле сухе 11.5% 0.75л,189.89
Вино,Вино Gigondas Cuvee Prestige червоне сухе 13.5% 0.75л,809.0
Вино,Вино Green Cape Sauvignon-Chenin Blanc біле сухе 12.5% 0.75л,159.89
Вино,Вино Green Cape Пінотаж 14% 0.7л,159.89
Вино,Вино Henri Weber Gewurztraminer біле напівсухе 12% 0.7л,347.9
Вино,Вино Henri Weber Pinot Gris біле сухе 12% 0.75л,288.91
Вино,Вино Henri Weber Pinot Noir червоне сухе 12% 0.75л,339.0
Вино,Вино Henri Weber Riesling біле сухе 12% 0.75л,289.01
"Ігристі вина",Вино I Am Prosecco ігристе біле сухе 0.2л,129.91
Вино,Вино IL Carpino Orvieto Clasico DOC біле сухе 12.5% 0.75л,155.9
Сир,Сир Bellezza Моцарелла м`який 45% 125г,44.9
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
"Сир кисломолочний",Сир кисломолочний Metro Chef 9% 350г,47.8
"Курка та інша птиця",Філе індика Натурвіль охолоджене вагове,244.9
Вино,Вино IL Gran Paese Vino Rosso червоне напівсухе 10.5% 5л,529.0
